0.0	0.03946950299855745
0.01	0.04551712516255746
0.02	0.05197375123723735
0.03	0.058833570694939274
0.04	0.06609041016117506
0.05	0.07373773897024716
0.06	0.08176867504240654
0.07	0.09017599107726026
0.08	0.09895212105785367
0.09	0.10808916705957539
0.1	0.11757890635775581
0.11	0.1274127988275648
0.12	0.1375819946295474
0.13	0.14807734217388197
0.14	0.15888939635619326
0.15	0.1700084270575089
0.16	0.1814244279007099
0.17	0.19312712525559422
0.18	0.2051059874844509
0.19	0.21735023441982287
0.2	0.22984884706593012
0.21	0.24259057751502233
0.22	0.2555639590697363
0.23	0.2687573165623496
0.24	0.2821587768616439
0.25	0.2957562795579213
0.26	0.30953758781655916
0.27	0.3234902993903348
0.28	0.33760185778061197
0.29	0.3518595635373406
0.3	0.3662505856877062
0.31	0.38076197328313843
0.32	0.39538066705429026
0.33	0.41009351116350035
0.34	0.4248872650441571
0.35	0.4397486153163166
0.36	0.4546641877678452
0.37	0.46962055939030695
0.38	0.4846042704587669
0.39	0.49960183664463326
0.4	0.5145997611506444
0.41	0.5295845468570741
0.42	0.5445427084682296
0.43	0.5594607846483061
0.44	0.574325350135682
0.45	0.589123027824746
0.46	0.603840500804392
0.47	0.6184645243423373
0.48	0.6329819378044901
0.49	0.6473796764986305
0.5	0.6616447834317517
0.51	0.6757644209704801
0.52	0.6897258823940773
0.53	0.7035166033296328
0.54	0.7171241730591502
0.55	0.7305363456883566
0.56	0.7437410511671797
0.57	0.7567264061519797
0.58	0.7694807246997556
0.59	0.781992528784705
0.6	0.7942505586276727
0.61	0.8062437828291926
0.62	0.8179614082970013
0.63	0.8293928899590939
0.64	0.8405279402535762
0.65	0.8513565383867769
0.66	0.8618689393512843
0.67	0.8720556826957963
0.68	0.8819076010388871
0.69	0.8914158283190325
0.7	0.9005718077734668
0.71	0.9093672996386908
0.72	0.9177943885657038
0.73	0.9258454907432827
0.74	0.9335133607229011
0.75	0.940791097939143
0.76	0.947672152919746
0.77	0.954150333179685
0.78	0.9602198087939903
0.79	0.9658751176442861
0.8	0.9711111703343291
0.81	0.9759232547701212
0.82	0.9803070404004761
0.83	0.9842585821142232
0.84	0.9877743237905413
0.85	0.990851101499227
0.86	0.9934861463480188
0.87	0.9956770869744129
0.88	0.9974219516797298
0.89	0.9987191702035092
0.9	0.9995675751366397
0.91	0.9999664029719469
0.92	0.9999152947912991
0.93	0.9994142965886093
0.94	0.9984638592284434
0.95	0.9970648380402731
0.96	0.9952184920487366
0.97	0.9929264828406015
0.98	0.9901908730694494
0.99	0.9870141245994262
1.0	0.9833990962897305
