0.0	0.41501642854987947
0.01	0.4298341970766316
0.02	0.4447151100899652
0.03	0.4596457757725997
0.04	0.4746127575332104
0.05	0.4896025860984537
0.06	0.504601771634404
0.07	0.5195968158864938
0.08	0.534574224327031
0.09	0.549520518299364
0.1	0.5644222471477623
0.11	0.5792660003220989
0.12	0.59403841944644
0.13	0.6087262103406823
0.14	0.623316154984417
0.15	0.6377951234122563
0.16	0.6521500855299166
0.17	0.6663681228404226
0.18	0.6804364400698836
0.19	0.694342376682376
0.2	0.7080734182735712
0.21	0.7216172078328544
0.22	0.734961556863801
0.23	0.7480944563529994
0.24	0.7610040875773536
0.25	0.7736788327401355
0.26	0.7861072854262182
0.27	0.79827826086708
0.28	0.8101808060063399
0.29	0.8218042093567701
0.3	0.833138010639912
0.31	0.8441720101996192
0.32	0.8548962781810603
0.33	0.8653011634669185
0.34	0.8753773023627455
0.35	0.8851156270236535
0.36	0.8945073736147655
0.37	0.9035440901980729
0.38	0.9122176443386112
0.39	0.9205202304231007
0.4	0.9284443766844737
0.41	0.9359829519259583
0.42	0.9431291719386761
0.43	0.9498766056069707
0.44	0.956219180695979
0.45	0.9621511893162318
0.46	0.9676672930603694
0.47	0.972762527807348
0.48	0.9774323081898132
0.49	0.9816724317206216
0.5	0.9854790825747952
0.51	0.9888488350235065
0.52	0.9917786565170033
0.53	0.9942659104136979
0.54	0.9963083583529686
0.55	0.9979041622695306
0.56	0.9990518860475728
0.57	0.9997504968131639
0.58	0.9999993658637698
0.59	0.9997982692340429
0.6	0.9991473878973766
0.61	0.9980473076030405
0.62	0.9964990183490463
0.63	0.9945039134912164
0.64	0.9920637884892572
0.65	0.9891808392909671
0.66	0.9858576603560311
0.67	0.9820972423211829
0.68	0.9779029693088332
0.69	0.9732786158815883
0.7	0.9682283436453982
0.71	0.9627566975043922
0.72	0.9568686015707724
0.73	0.9505693547334443
0.74	0.9438646258893751
0.75	0.936760448841969
0.76	0.9292632168710508
0.77	0.9213796769793468
0.78	0.9131169238206363
0.79	0.9044823933150428
0.8	0.8954838559572083
0.81	0.8861294098233718
0.82	0.8764274732836477
0.83	0.8663867774260604
0.84	0.8560163581991551
0.85	0.845325548280254
0.86	0.8343239686766757
0.87	0.8230215200674793
0.88	0.8114283738935207
0.89	0.7995549632038426
0.9	0.7874119732666346
0.91	0.7750103319532126
0.92	0.7623611999036732
0.93	0.7494759604830705
0.94	0.7363662095371549
0.95	0.7230437449568964
0.96	0.7095205560611781
0.97	0.6958088128072173
0.98	0.6819208548384292
0.99	0.6678691803795758
1.0	0.6536664349892096
